TÃ³pico,Palavras,Pesos
0,"ruas, povo, armadas, forcas, quarteis, pode, poder, federal, presidente, todos","[0.01540481485426426, 0.01347713079303503, 0.011582805775105953, 0.011284955777227879, 0.011132457293570042, 0.011127691715955734, 0.01006496325135231, 0.009752817451953888, 0.00891168974339962, 0.00882114376872778]"
1,"proibido, lula, bolsonaro, dizer, apoiadores, pt, tse, stf, sobre, porco","[0.02882852964103222, 0.027155514806509018, 0.027075152844190598, 0.02280859835445881, 0.015415187925100327, 0.014779589138925076, 0.011755011975765228, 0.009672875516116619, 0.00943178590387106, 0.00943178590387106]"
2,"reais, pl, 88888888, ptb, tmealexeconomia, transfiro, panorama, votos, 160, 55555555","[0.02544431947171688, 0.022112907841801643, 0.00962874200195074, 0.008132020942866802, 0.0078009492717683315, 0.007283649407327175, 0.00638699671253562, 0.006345612462610006, 0.004979941062629223, 0.004814405459910631]"
3,"ganhar, comecar, dinheiro, comigo, pode, bot, ativar, anos, feedback, conectese","[0.06236105412244797, 0.05637528747320175, 0.052463844418525696, 0.04735121130943298, 0.04520117864012718, 0.04279375076293945, 0.0379183255136013, 0.03507685288786888, 0.03476393595337868, 0.03272998705506325]"
4,"55, brasil, grupos, 1, silva, souza, bolsonaroate2026, bolsonaro2022, grupo, gilson","[0.18220603466033936, 0.007251132745295763, 0.0060144029557704926, 0.00516732782125473, 0.005031795706599951, 0.005014854483306408, 0.004896264057606459, 0.004828497767448425, 0.004828497767448425, 0.004726849030703306]"
5,"13, lula, presidente, vota, bolsonaro, rola, chegar, compartilhe, passando, luiz","[0.7298851013183594, 0.03948638588190079, 0.030359288677573204, 0.01591673493385315, 0.010005711577832699, 0.008948576636612415, 0.008933686651289463, 0.00836789608001709, 0.008144557476043701, 0.008144557476043701]"
6,"km, br, cidade, local, turno, sul, nova, pessoas, pontos, norte","[0.0082227298989892, 0.00807548500597477, 0.006368369795382023, 0.00486831646412611, 0.004771687556058168, 0.004624442663043737, 0.004606037400662899, 0.004596834536641836, 0.004265534691512585, 0.004233324900269508]"
7,"milhoes, bilhoes, caso, escandalo, pt, preso, us, lula, dilma, 2016","[0.02420990727841854, 0.0157306008040905, 0.013368284329771996, 0.013282239437103271, 0.013211839832365513, 0.010888634249567986, 0.009785698726773262, 0.008729696273803711, 0.008455918170511723, 0.008291651494801044]"
8,"intervencao, militar, pau, mao, federal, presidente, gomes, ciro, pecam, 2026","[0.31642836332321167, 0.1376071572303772, 0.10898454487323761, 0.10584034025669098, 0.043561432510614395, 0.016400210559368134, 0.013447904959321022, 0.012576973997056484, 0.011469858698546886, 0.011381289921700954]"
9,"vpn, b, with, yn, bilan, men, erkaklari, sex, mn, sites","[0.05719416216015816, 0.03432958573102951, 0.02835640124976635, 0.01778908260166645, 0.016736429184675217, 0.013562154024839401, 0.013472393155097961, 0.01335815154016018, 0.011799574829638004, 0.01161189191043377]"
10,"plataforma, parabens, investimento, todos, obrigado, agora, investir, empresa, lucro, sempre","[0.022144868969917297, 0.017257774248719215, 0.015982480719685555, 0.015324956737458706, 0.012951748445630074, 0.012700972147285938, 0.012541942298412323, 0.011306406930088997, 0.010318590328097343, 0.008963782340288162]"
11,"ainda, lula, sobre, pode, tambem, mundo, onde, tempo, hoje, quer","[0.006800046190619469, 0.006533817853778601, 0.006193474866449833, 0.005651266314089298, 0.00540161645039916, 0.00535285659134388, 0.0051958500407636166, 0.005019339732825756, 0.004588303621858358, 0.00447030458599329]"
12,"grupo, canal, abaixo, fatos, oficial, especulando, verdade, bem, equipe, botao","[0.0781402513384819, 0.030335376039147377, 0.021178631111979485, 0.015549840405583382, 0.014278474263846874, 0.012308035045862198, 0.011004067957401276, 0.010254287160933018, 0.010080425068736076, 0.00946104060858488]"
13,"tse, brazil, superior, court, electoral, decision, community, following, grupo, verdade","[0.07908936589956284, 0.07899954169988632, 0.07857288420200348, 0.07827646285295486, 0.07815520465373993, 0.07814173400402069, 0.07814173400402069, 0.07809682190418243, 0.015822401270270348, 0.014367264695465565]"
14,"batalhao, militar, centro, rua, sp, infantaria, rs, comando, praca, frente","[0.036184344440698624, 0.026917390525341034, 0.025444813072681427, 0.023479096591472626, 0.02265719324350357, 0.022287337109446526, 0.021664060652256012, 0.02023942768573761, 0.015787454321980476, 0.014643639326095581]"
15,"46, leve, ba, 15, 1, combate, 47, 42, 48, rio","[0.01889110915362835, 0.01874106004834175, 0.01745065301656723, 0.015665091574192047, 0.01387952733784914, 0.013414381071925163, 0.012334040366113186, 0.012319035828113556, 0.012183993123471737, 0.012168988585472107]"
16,"22, bolsonaro, presidente, governador, voto, senador, federal, paulo, pl, rio","[0.05545303225517273, 0.03578384965658188, 0.01461783517152071, 0.01412006001919508, 0.009559446014463902, 0.008525333367288113, 0.00835707038640976, 0.007669998798519373, 0.007088091224431992, 0.007081080228090286]"
17,"great, people, fez, about, impostos, sobre, one, sex, or, ferrovia","[0.010379002429544926, 0.009879817254841328, 0.00886064674705267, 0.008455058559775352, 0.007342290598899126, 0.007103097625076771, 0.006645510904490948, 0.0065103149972856045, 0.006468716077506542, 0.005189553368836641]"
18,"grupo, liberdade, bem, familia, patria, deus, amigos, fortes, juntos, envie","[0.06079290434718132, 0.05258569493889809, 0.032665565609931946, 0.030886463820934296, 0.029667340219020844, 0.026044968515634537, 0.022947579622268677, 0.02288924716413021, 0.022830916568636894, 0.02157096192240715]"
19,"deus, vida, senhor, todos, porque, jesus, sempre, terra, nome, homem","[0.025437001138925552, 0.009370804764330387, 0.008661081083118916, 0.008629770018160343, 0.007940920069813728, 0.00723467580974102, 0.006564961280673742, 0.005749126896262169, 0.005362953990697861, 0.005303810350596905]"
20,"lula, pt, governo, volta, eua, sobre, l, vacinas, bolsonaro, 1","[0.03953996300697327, 0.01131589524447918, 0.010744921863079071, 0.008281446062028408, 0.007816378958523273, 0.006962220650166273, 0.005601552780717611, 0.005311461165547371, 0.004839486908167601, 0.004611557815223932]"
21,"telegram, welcome, groups, tool, professional, managing, foto, grupo, estao, lula","[0.07595368474721909, 0.0666150450706482, 0.06584306806325912, 0.06581967324018478, 0.06579159945249557, 0.06576820462942123, 0.012674582190811634, 0.009109430946409702, 0.008440379984676838, 0.008426344022154808]"
22,"sim, brasil, anos, fonte, tmealexeconomia, mil, concorda, 2022, governo, saude","[0.01289992593228817, 0.012256946414709091, 0.010303820483386517, 0.008713503368198872, 0.007627089973539114, 0.005948086269199848, 0.005790868774056435, 0.004831438418477774, 0.004817328881472349, 0.004770969972014427]"
23,"is, are, congratulations, your, have, company, my, ole, with, it","[0.022186117246747017, 0.013824660331010818, 0.01359028834849596, 0.012906980700790882, 0.012666006572544575, 0.012213768437504768, 0.012052019126713276, 0.011787937954068184, 0.01105511374771595, 0.010738217271864414]"
24,"rua, bora, joinha, 881416, 33r3kh4khh, hekhkher, 769l33, bl, sn, w","[0.26361820101737976, 0.18596521019935608, 0.06915048509836197, 0.039558231830596924, 0.039558231830596924, 0.03952775523066521, 0.03952775523066521, 0.005912660155445337, 0.005607899744063616, 0.004084096755832434]"
25,"lula, eleitoral, bolsominion, enquete, brasil, cu, tribunal, come, todos, superior","[0.02470588870346546, 0.008707204833626747, 0.007993781007826328, 0.007465734146535397, 0.006830954924225807, 0.006712987087666988, 0.0064714341424405575, 0.006336613558232784, 0.0058310371823608875, 0.005561396479606628]"
26,"brasil, bolsonaro, vamos, povo, presidente, agora, todos, estao, fraude, fazer","[0.02408391609787941, 0.02370605804026127, 0.018664227798581123, 0.017077773809432983, 0.01695459894835949, 0.011816451326012611, 0.010748627595603466, 0.008609277196228504, 0.0075571974739432335, 0.0074275401420891285]"
27,"video, bolsonaro, canal, estao, pessoas, twitter, terrabrasilnoticias, ter, foto, votar","[0.01891016587615013, 0.01885359175503254, 0.012868786230683327, 0.011273881420493126, 0.011169159784913063, 0.011095734313130379, 0.006833426188677549, 0.006778055801987648, 0.006472315639257431, 0.006367593538016081]"
